date,diamond price
6/4/2021,10385.16
6/3/2021,10385.16
6/2/2021,10378.43
6/1/2021,10376.1
5/31/2021,10368.67
5/30/2021,10365.69
5/29/2021,10367.29
5/28/2021,10359.25
5/27/2021,10349.93
5/26/2021,10344.62
5/25/2021,10341.16
5/24/2021,10333.48
5/23/2021,10331.22
5/22/2021,10337.47
5/21/2021,10331.26
5/20/2021,10329.37
5/19/2021,10326.66
5/18/2021,10324.2
5/17/2021,10322.89
5/16/2021,10318.45
5/15/2021,10315.46
5/14/2021,10314.04
5/13/2021,10308.93
5/12/2021,10305.53
5/11/2021,10304.55
5/10/2021,10297.42
5/9/2021,10298.41
5/8/2021,10299.44
5/7/2021,10292.55
5/6/2021,10282.05
5/5/2021,10281.39
5/4/2021,10276.45
5/3/2021,10277.58
5/2/2021,10271.92
5/1/2021,10266.48
4/30/2021,10259.99
4/29/2021,10250.67
4/28/2021,10244.09
4/27/2021,10241.67
4/26/2021,10237.52
4/25/2021,10229.39
4/24/2021,10228.12
4/23/2021,10226.91
4/22/2021,10226.87
4/21/2021,10220.96
4/20/2021,10219.47
4/19/2021,10211.07
4/18/2021,10207.65
4/17/2021,10203.66
4/16/2021,10202.06
4/15/2021,10199.11
4/14/2021,10193.51
4/13/2021,10193.1
4/12/2021,10182.95
4/11/2021,10175.64
4/10/2021,10175.67
4/9/2021,10172.99
4/8/2021,10170.01
4/7/2021,10167.26
4/6/2021,10164.47
4/5/2021,10161.57
4/4/2021,10162.35
4/3/2021,10156.21
4/2/2021,10153.34
4/1/2021,10155.28
3/31/2021,10152.17
3/30/2021,10152.62
3/29/2021,10159.18
3/28/2021,10153.67
3/27/2021,10150.17
3/26/2021,10146.98
3/25/2021,10147.22
3/24/2021,10141.22
3/23/2021,10138.39
3/22/2021,10135.19
3/21/2021,10131.97
3/20/2021,10127.09
3/19/2021,10123.84
3/18/2021,10118.14
3/17/2021,10116.9
3/16/2021,10112.05
3/15/2021,10105.56
3/14/2021,10100.82
3/13/2021,10097.9
3/12/2021,10098.87
3/11/2021,10091.85
3/10/2021,10076.72
3/9/2021,10071.02
3/8/2021,10071.24
3/7/2021,10070.32
3/6/2021,10070.34
3/5/2021,10074.11
3/4/2021,10067.02
3/3/2021,10065.01
3/2/2021,10065.4
3/1/2021,10064.65
2/28/2021,10065.89
2/27/2021,10064.5
2/26/2021,10060.14
2/25/2021,10052.9
2/24/2021,10044.2
2/23/2021,10046.2
2/22/2021,10043.36
2/21/2021,10034.65
2/20/2021,10031.81
2/19/2021,10033.78
2/18/2021,10037.39
2/17/2021,10035.86
2/16/2021,10030.11
2/15/2021,10024.47
2/14/2021,10014.51
2/13/2021,10013.64
2/12/2021,10012.5
2/11/2021,10006.63
2/10/2021,10003.54
2/9/2021,9994.95
2/8/2021,9989.18
2/7/2021,9978.76
2/6/2021,9974.91
2/5/2021,9967.93
2/4/2021,9962.4
2/3/2021,9955.06
2/2/2021,9952.17
2/1/2021,9950.1
1/31/2021,9942.39
1/30/2021,9935.34
1/29/2021,9931.86
1/28/2021,9928.98
1/27/2021,9926.88
1/26/2021,9922.93
1/25/2021,9919.07
1/24/2021,9914.68
1/23/2021,9915.5
1/22/2021,9911.89
1/21/2021,9909.56
1/20/2021,9904.69
1/19/2021,9900.91
1/18/2021,9893.67
1/17/2021,9894.55
1/16/2021,9892.7
1/15/2021,9888.39
1/14/2021,9884.31
1/13/2021,9876.1
1/12/2021,9868.29
1/11/2021,9862.71
1/10/2021,9855.28
1/9/2021,9851.34
1/8/2021,9841.72
1/7/2021,9836.43
1/6/2021,9836.43
1/5/2021,9829.49
1/4/2021,9814.61
1/3/2021,9817.44
1/2/2021,9813.46
1/1/2021,9813.69
12/31/2020,9812.21
12/30/2020,9812.21
12/29/2020,9813.69
12/28/2020,9802.3
12/27/2020,9802.94
12/26/2020,9802.6
12/25/2020,9801.17
12/24/2020,9799.22
12/23/2020,9800.97
12/22/2020,9802.71
12/21/2020,9801.41
12/20/2020,9799.26
12/19/2020,9797.04
12/18/2020,9788.17
12/17/2020,9783.73
12/16/2020,9783.31
12/15/2020,9787.98
12/14/2020,9790.6
12/13/2020,9789.82
12/12/2020,9788.01
12/11/2020,9789.49
12/10/2020,9792.15
12/9/2020,9794.1
12/8/2020,9795.49
12/7/2020,9794.39
12/6/2020,9789.05
12/5/2020,9786.78
12/4/2020,9784.07
12/3/2020,9782.11
12/2/2020,9771.59
12/1/2020,9773.41
11/30/2020,9774.99
11/29/2020,9770.82
11/28/2020,9767.2
11/27/2020,9759
11/26/2020,9751.21
11/25/2020,9751.4
11/24/2020,9757.11
11/23/2020,9758.71
11/22/2020,9757.19
11/21/2020,9751.49
11/20/2020,9753.91
11/19/2020,9751.6
11/18/2020,9746.67
11/17/2020,9747.36
11/16/2020,9749.29
11/15/2020,9740.07
11/14/2020,9737.25
11/13/2020,9734.21
11/12/2020,9730.68
11/11/2020,9732.91
11/10/2020,9735.15
11/9/2020,9725.84
11/8/2020,9721.35
11/7/2020,9721.33
11/6/2020,9713.3
11/5/2020,9713.1
11/4/2020,9708.27
11/3/2020,9704.72
11/2/2020,9698.62
11/1/2020,9698.96
10/31/2020,9689.93
10/30/2020,9686.21
10/29/2020,9683.27
10/28/2020,9674.14
10/27/2020,9667.15
10/26/2020,9662.75
10/25/2020,9658.87
10/24/2020,9655.51
10/23/2020,9649.06
10/22/2020,9643.34
10/21/2020,9637.96
10/20/2020,9637.25
10/19/2020,9633.21
10/18/2020,9629.62
10/17/2020,9621.39
10/16/2020,9618.52
10/15/2020,9610.9
10/14/2020,9605.16
10/13/2020,9594.79
10/12/2020,9579.25
10/11/2020,9563.9
10/10/2020,9558.07
10/9/2020,9551.08
10/8/2020,9547.61
10/7/2020,9545.14
10/6/2020,9539.48
10/5/2020,9534.51
10/4/2020,9528.85
10/3/2020,9523.73
10/2/2020,9517.39
10/1/2020,9516.35
9/30/2020,9512.68
9/29/2020,9513.91
9/28/2020,9509.9
9/27/2020,9505.65
9/26/2020,9499.42
9/25/2020,9491.32
9/24/2020,9491.85
9/23/2020,9487.61
9/22/2020,9487.04
9/21/2020,9480.65
9/20/2020,9475.6
9/19/2020,9476.93
9/18/2020,9472.45
9/17/2020,9467.78
9/16/2020,9461.64
9/15/2020,9458.68
9/14/2020,9458.68
9/13/2020,9451.8
9/12/2020,9445.02
9/11/2020,9440.84
9/10/2020,9435.34
9/9/2020,9434.94
9/8/2020,9432.4
9/7/2020,9429.71
9/6/2020,9426.01
9/5/2020,9419.89
9/4/2020,9413.23
9/3/2020,9405.68
9/2/2020,9404.5
9/1/2020,9397.97
8/31/2020,9384.52
8/30/2020,9382.03
8/29/2020,9377.2
8/28/2020,9375.27
8/27/2020,9373.87
8/26/2020,9360.87
8/25/2020,9359.46
8/24/2020,9343.66
8/23/2020,9335.4
8/22/2020,9330.36
8/21/2020,9325
8/20/2020,9327.32
8/19/2020,9324.84
8/18/2020,9319.27
8/17/2020,9315.09
8/16/2020,9308.92
8/15/2020,9304.38
8/14/2020,9301.33
8/13/2020,9300.89
8/12/2020,9303
8/11/2020,9303.65
8/10/2020,9302.18
8/9/2020,9293.22
8/8/2020,9291.25
8/7/2020,9284
8/6/2020,9276.63
8/5/2020,9277.91
8/4/2020,9274.48
8/3/2020,9281.65
8/2/2020,9281.65
8/1/2020,9295.29
7/31/2020,9288.29
7/30/2020,9281.7
7/29/2020,9273.06
7/28/2020,9275.95
7/27/2020,9279.32
7/26/2020,9277.92
7/25/2020,9279.18
7/24/2020,9277.22
7/23/2020,9284.4
7/22/2020,9283.82
7/21/2020,9285.01
7/20/2020,9273.46
7/19/2020,9275.28
7/18/2020,9278.93
7/17/2020,9276.79
7/16/2020,9281.02
7/15/2020,9281.84
7/14/2020,9283.89
7/13/2020,9279.4
7/12/2020,9274.87
7/11/2020,9272.28
7/10/2020,9277.67
7/9/2020,9277.43
7/8/2020,9278.53
7/7/2020,9282.06
7/6/2020,9283.84
7/5/2020,9278.39
7/4/2020,9276.46
7/3/2020,9283.35
7/2/2020,9281.9
7/1/2020,9287.89
6/30/2020,9296.15
6/29/2020,9303.69
6/28/2020,9308.3
6/27/2020,9307.32
6/26/2020,9308.38
6/25/2020,9311.19
6/24/2020,9319.21
6/23/2020,9327.81
6/22/2020,9332.95
6/21/2020,9333.95
6/20/2020,9337.08
6/19/2020,9332.38
6/18/2020,9331.32
6/17/2020,9337.31
6/16/2020,9341.82
6/15/2020,9341.68
6/14/2020,9344.27
6/13/2020,9344.26
6/12/2020,9340.76
6/11/2020,9347.43
6/10/2020,9370.58
6/9/2020,9370.45
6/8/2020,9372.33
6/7/2020,9370.03
6/6/2020,9375.01
6/5/2020,9388.86
6/4/2020,9380.21
6/3/2020,9368.34
6/2/2020,9375.56
6/1/2020,9376.03
5/31/2020,9386.6
5/30/2020,9412.18
5/29/2020,9411.74
5/28/2020,9405.87
5/27/2020,9408.61
5/26/2020,9405.21
5/25/2020,9405.4
5/24/2020,9400.94
5/23/2020,9401.26
5/22/2020,9397.84
5/21/2020,9392.64
5/20/2020,9384.19
5/19/2020,9383.08
5/18/2020,9375.45
5/17/2020,9375.38
5/16/2020,9363.32
5/15/2020,9364.18
5/14/2020,9365.19
5/13/2020,9376.51
5/12/2020,9370.64
5/11/2020,9364.1
5/10/2020,9365.18
5/9/2020,9369.24
5/8/2020,9380.04
5/7/2020,9384.2
5/6/2020,9387.11
5/5/2020,9390.56
5/4/2020,9397.22
5/3/2020,9392.98
5/2/2020,9397.02
5/1/2020,9399.02
4/30/2020,9400.77
4/29/2020,9397.84
4/28/2020,9397.82
4/27/2020,9397.27
4/26/2020,9401.22
4/25/2020,9404.44
4/24/2020,9410.38
4/23/2020,9415.49
4/22/2020,9423.23
4/21/2020,9484.01
4/20/2020,9513.56
4/19/2020,9523.06
4/18/2020,9527.48
4/17/2020,9540.35
4/16/2020,9547.19
4/15/2020,9552.3
4/14/2020,9563.39
4/13/2020,9579.74
4/12/2020,9591.17
4/11/2020,9586.8
4/10/2020,9597.35
4/9/2020,9599.88
4/8/2020,9599.67
4/7/2020,9593.05
4/6/2020,9591.16
4/5/2020,9594.34
4/4/2020,9603.37
4/3/2020,9601.75
4/2/2020,9608.49
4/1/2020,9611.54
3/31/2020,9612
3/30/2020,9609.78
3/29/2020,9607.45
3/28/2020,9613.66
3/27/2020,9609.65
3/26/2020,9615.15
3/25/2020,9617.54
3/24/2020,9621.26
3/23/2020,9623.12
3/22/2020,9622.71
3/21/2020,9627.43
3/20/2020,9641.16
3/19/2020,9649.04
3/18/2020,9658.41
3/17/2020,9662.81
3/16/2020,9672.38
3/15/2020,9690.68
3/14/2020,9695.47
3/13/2020,9700.07
3/12/2020,9706.94
3/11/2020,9706.52
3/10/2020,9712.17
3/9/2020,9717.43
3/8/2020,9717.56
3/7/2020,9720.54
3/6/2020,9728.24
3/5/2020,9725.68
3/4/2020,9727.49
3/3/2020,9735.76
3/2/2020,9743.2
3/1/2020,9746.04
2/29/2020,9748.03
2/28/2020,9753.36
2/27/2020,9747.38
2/26/2020,9758.61
2/25/2020,9766.9
2/24/2020,9771.57
2/23/2020,9770.55
2/22/2020,9769.25
2/21/2020,9769.36
2/20/2020,9765.71
2/19/2020,9762.87
2/18/2020,9757.1
2/17/2020,9759.69
2/16/2020,9762.8
2/15/2020,9759
2/14/2020,9763
2/13/2020,9764.99
2/12/2020,9771.21
2/11/2020,9779
2/10/2020,9790
2/9/2020,9789.53
2/8/2020,9783.01
2/7/2020,9783.93
2/6/2020,9784.46
2/5/2020,9780.93
2/4/2020,9783.4
2/3/2020,9781.56
2/2/2020,9779.85
2/1/2020,9774.27
1/31/2020,9773.72
1/30/2020,9771.98
1/29/2020,9780.12
1/28/2020,9793.02
1/27/2020,9791.79
1/26/2020,9795.74
1/25/2020,9791.68
1/24/2020,9788.79
1/23/2020,9789.45
1/22/2020,9793.71
1/21/2020,9791.9
1/20/2020,9793.31
1/19/2020,9800.97
1/18/2020,9813.01
1/17/2020,9817.21
1/16/2020,9821.16
1/15/2020,9816.17
1/14/2020,9815.92
1/13/2020,9815.88
1/12/2020,9805.33
1/11/2020,9803.97
1/10/2020,9807.76
1/9/2020,9806.99
1/8/2020,9816.52
1/7/2020,9812.78
1/6/2020,9813.34
1/5/2020,9808.43
1/4/2020,9803.63
1/3/2020,9804.4
1/2/2020,9815.3
1/1/2020,9814.93
12/31/2019,9815.83
12/30/2019,9815.44
12/29/2019,9816.92
12/28/2019,9813.94
12/27/2019,9819.44
12/26/2019,9820.67
12/25/2019,9821.16
12/24/2019,9821.64
12/23/2019,9821.23
12/22/2019,9819.5
12/21/2019,9814.35
12/20/2019,9811.11
12/19/2019,9808.24
12/18/2019,9814.19
12/17/2019,9814.19
12/16/2019,9815.85
12/15/2019,9812.95
12/14/2019,9812.67
12/13/2019,9807.89
12/12/2019,9804.82
12/11/2019,9809.05
12/10/2019,9808.79
12/9/2019,9814.46
12/8/2019,9808.39
12/7/2019,9798.88
12/6/2019,9801.09
12/5/2019,9801.14
12/4/2019,9791.77
12/3/2019,9793.82
12/2/2019,9795.45
12/1/2019,9802.3
11/30/2019,9811.52
11/29/2019,9811.28
11/28/2019,9807.35
11/27/2019,9804.35
11/26/2019,9807.03
11/25/2019,9810.29
11/24/2019,9816.93
11/23/2019,9810.7
11/22/2019,9821.05
11/21/2019,9838.58
11/20/2019,9873.72
11/19/2019,9875.03
11/18/2019,9877.57
11/17/2019,9874.57
11/16/2019,9876.79
11/15/2019,9872.42
11/14/2019,9872.63
11/13/2019,9869.85
11/12/2019,9868.86
11/11/2019,9865.23
11/10/2019,9860.47
11/9/2019,9856.87
11/8/2019,9858.45
11/7/2019,9854.38
11/6/2019,9857
11/5/2019,9861.1
11/4/2019,9867.6
11/3/2019,9874.79
11/2/2019,9865.83
11/1/2019,9859.45
10/31/2019,9864.12
10/30/2019,9859.15
10/29/2019,9858.14
10/28/2019,9862.21
10/27/2019,9862.04
10/26/2019,9859.69
10/25/2019,9859.72
10/24/2019,9860.55
10/23/2019,9863.33
10/22/2019,9861.21
10/21/2019,9860.6
10/20/2019,9853.9
10/19/2019,9856.92
10/18/2019,9861.29
10/17/2019,9858.65
10/16/2019,9856.45
10/15/2019,9855.96
10/14/2019,9860.12
10/13/2019,9859.55
10/12/2019,9858.88
10/11/2019,9853.38
10/10/2019,9850.54
10/9/2019,9858.68
10/8/2019,9861.2
10/7/2019,9865.71
10/6/2019,9865.38
10/5/2019,9866.6
10/4/2019,9865.62
10/3/2019,9860.74
10/2/2019,9858.33
10/1/2019,9855.94
9/30/2019,9862.53
9/29/2019,9868.45
9/28/2019,9867.33
9/27/2019,9863.58
9/26/2019,9862
9/25/2019,9861.05
9/24/2019,9858.51
9/23/2019,9850.1
9/22/2019,9833.6
9/21/2019,9791.67
9/20/2019,9793.78
9/19/2019,9797.85
9/18/2019,9798.99
9/17/2019,9806.37
9/16/2019,9808.6
9/15/2019,9809.68
9/14/2019,9813.37
9/13/2019,9809.67
9/12/2019,9809.67
9/11/2019,9811.68
9/10/2019,9826.39
9/9/2019,9832.49
9/8/2019,9828.55
9/7/2019,9828.93
9/6/2019,9833.19
9/5/2019,9834.67
9/4/2019,9836.13
9/3/2019,9830.81
9/2/2019,9835.88
9/1/2019,9835.81
8/31/2019,9834.38
8/30/2019,9835.97
8/29/2019,9835.03
8/28/2019,9836.84
8/27/2019,9842.34
8/26/2019,9844.56
8/25/2019,9848.43
8/24/2019,9852.86
8/23/2019,9852.38
8/22/2019,9854.28
8/21/2019,9856.62
8/20/2019,9854.46
8/19/2019,9860.76
8/18/2019,9871.41
8/17/2019,9878.62
8/16/2019,9886.81
8/15/2019,9896.52
8/14/2019,9893.48
8/13/2019,9895.96
8/12/2019,9900.1
8/11/2019,9907.55
8/10/2019,9909.26
8/9/2019,9916.3
8/8/2019,9921.01
8/7/2019,9925.56
8/6/2019,9927.51
8/5/2019,9928.94
8/4/2019,9932.32
8/3/2019,9934.89
8/2/2019,9943
8/1/2019,9961.14
7/31/2019,9965.5
7/30/2019,9971.64
7/29/2019,9978.29
7/28/2019,9981.42
7/27/2019,9990.12
7/26/2019,9994.18
7/25/2019,10003.59
7/24/2019,10012.66
7/23/2019,10016.73
7/22/2019,10028.77
7/21/2019,10032.66
7/20/2019,10050.03
7/19/2019,10055.29
7/18/2019,10059.51
7/17/2019,10058.9
7/16/2019,10065.82
7/15/2019,10067.6
7/14/2019,10073.09
7/13/2019,10068.81
7/12/2019,10074.43
7/11/2019,10103.14
7/10/2019,10103.12
7/9/2019,10108.33
7/8/2019,10105.81
7/7/2019,10113.72
7/6/2019,10116.65
7/5/2019,10118.12
7/4/2019,10119.93
7/3/2019,10125.53
7/2/2019,10129.34
7/1/2019,10138.82
6/30/2019,10140.39
6/29/2019,10139.78
6/28/2019,10143.47
6/27/2019,10141.03
6/26/2019,10148.51
6/25/2019,10165.67
6/24/2019,10157.89
6/23/2019,10158.76
6/22/2019,10163.44
6/21/2019,10167.82
6/20/2019,10174.82
6/19/2019,10171.44
6/18/2019,10171.72
6/17/2019,10169.74
6/16/2019,10171.79
6/15/2019,10175.77
6/14/2019,10178.22
6/13/2019,10183.34
6/12/2019,10188.76
6/11/2019,10192.18
6/10/2019,10192.18
6/9/2019,10192.18
6/8/2019,10192.33
6/7/2019,10193.49
6/6/2019,10195.57
6/5/2019,10200.69
6/4/2019,10205.58
6/3/2019,10198.76
6/2/2019,10202.55
6/1/2019,10208.45
5/31/2019,10207.12
5/30/2019,10212.14
5/29/2019,10216.63
5/28/2019,10221.64
5/27/2019,10220.33
5/26/2019,10229.72
5/25/2019,10257.36
5/24/2019,10256.45
5/23/2019,10258.37
5/22/2019,10283.12
5/21/2019,10299.53
5/20/2019,10312.92
5/19/2019,10312.92
5/18/2019,10318.74
5/17/2019,10326.01
5/16/2019,10328.62
5/15/2019,10332.47
5/14/2019,10330.86
5/13/2019,10329.43
5/12/2019,10330.71
5/11/2019,10218.774
5/10/2019,10218.609
5/9/2019,10217.924
5/8/2019,10221.822
5/7/2019,10224.562
5/6/2019,10231.468
5/5/2019,10235.523
5/4/2019,10233.991
5/3/2019,10239.062
5/2/2019,10240.287
5/1/2019,10247.128
4/30/2019,10249.521
4/29/2019,10250.563
4/28/2019,10250.479
4/27/2019,10256.355
4/26/2019,10256.231
4/25/2019,10252.362
4/24/2019,10252.891
4/23/2019,10257.779
4/22/2019,10264.377
4/21/2019,10260.361
4/20/2019,10263.589
4/19/2019,10259.578
4/18/2019,10258.304
4/17/2019,10261.491
4/16/2019,10263.366
4/15/2019,10263.723
4/14/2019,10269.652
4/13/2019,10267.607
4/12/2019,10264.797
4/11/2019,10268.874
4/10/2019,10268.731
4/9/2019,10269.692
4/8/2019,10272.026
4/7/2019,10273.795
4/6/2019,10276.099
4/5/2019,10272.698
4/4/2019,10273.404
4/3/2019,10274.53
4/2/2019,10274.444
4/1/2019,10275.831
3/31/2019,10276.613
3/30/2019,10280.026
3/29/2019,10275.763
3/28/2019,10268.444
3/27/2019,10258.229
3/26/2019,10231.598
3/25/2019,10232.821
3/24/2019,10231.769
3/23/2019,10233.174
3/22/2019,10233.55
3/21/2019,10231.129
3/20/2019,10229.788
3/19/2019,10234.641
3/18/2019,10235.909
3/17/2019,10235.684
3/16/2019,10244.204
3/15/2019,10259.911
3/14/2019,10264.551
3/13/2019,10278.512
3/12/2019,10285.343
3/11/2019,10283.069
3/10/2019,10281.438
3/9/2019,10279.822
3/8/2019,10276.975
3/7/2019,10277.017
3/6/2019,10280.251
3/5/2019,10284.649
3/4/2019,10283.891
3/3/2019,10283.443
3/2/2019,10287.57
3/1/2019,10290.061
2/28/2019,10285.805
2/27/2019,10284.917
2/26/2019,10284.765
2/25/2019,10281.568
2/24/2019,10280.825
2/23/2019,10277.781
2/22/2019,10271.094
2/21/2019,10270.659
2/20/2019,10270.284
2/19/2019,10272.666
2/18/2019,10270.828
2/17/2019,10273.483
2/16/2019,10275.51
2/15/2019,10273.15
2/14/2019,10276.096
2/13/2019,10273.457
2/12/2019,10274.61
2/11/2019,10280.774
2/10/2019,10285.229
2/9/2019,10285.951
2/8/2019,10287.199
2/7/2019,10290.677
2/6/2019,10305.582
2/5/2019,10342.955
2/4/2019,10343.886
2/3/2019,10346.007
2/2/2019,10345.328
2/1/2019,10345.188
1/31/2019,10345.366
1/30/2019,10347.995
1/29/2019,10349.079
1/28/2019,10349.156
1/27/2019,10353.446
1/26/2019,10355.479
1/25/2019,10356.659
1/24/2019,10354.47
1/23/2019,10358.923
1/22/2019,10357.755
1/21/2019,10358.369
1/20/2019,10345.576
1/19/2019,10316.238
1/18/2019,10316.527
1/17/2019,10324.317
1/16/2019,10328.404
1/15/2019,10325.792
1/14/2019,10324.351
1/13/2019,10328.215
1/12/2019,10331.423
1/11/2019,10331.534
1/10/2019,10343.876
1/9/2019,10344.798
1/8/2019,10349.276
1/7/2019,10357.868
1/6/2019,10359.125
1/5/2019,10359.831
1/4/2019,10363.847
1/3/2019,10366.896
1/2/2019,10371.661
1/1/2019,10376.469
12/31/2018,10372.095
12/30/2018,10373.83
12/29/2018,10377.801
12/28/2018,10381.911
12/27/2018,10380.702
12/26/2018,10384.58
12/25/2018,10388.461
12/24/2018,10400.319
12/23/2018,10425.342
12/22/2018,10429.375
12/21/2018,10429.275
12/20/2018,10429.263
12/19/2018,10432.186
12/18/2018,10436.401
12/17/2018,10440.119
12/16/2018,10440.078
12/15/2018,10438.97
12/14/2018,10438.659
12/13/2018,10447.627
12/12/2018,10478.723
12/11/2018,10483.263
12/10/2018,10489.133
12/9/2018,10492.864
12/8/2018,10493.833
12/7/2018,10491.555
12/6/2018,10486.94
12/5/2018,10493.556
12/4/2018,10492.671
12/3/2018,10494.246
12/2/2018,10486.453
12/1/2018,10482.812
11/30/2018,10487.83
11/29/2018,10505.079
11/28/2018,10506.118
11/27/2018,10514.288
11/26/2018,10519.609
11/25/2018,10528.483
11/24/2018,10529.561
11/23/2018,10532.143
11/22/2018,10538.411
11/21/2018,10559.214
11/20/2018,10625.005
11/19/2018,10701.701
11/18/2018,10694.498
11/17/2018,10691.357
11/16/2018,10684.675
11/15/2018,10682.034
11/14/2018,10683.533
11/13/2018,10680.741
11/12/2018,10682.5
11/11/2018,10676.373
11/10/2018,10677.559
11/9/2018,10676.153
11/8/2018,10675.213
11/7/2018,10672.938
11/6/2018,10670.088
11/5/2018,10663.515
11/4/2018,10658.082
11/3/2018,10652.9
11/2/2018,10646.58
11/1/2018,10643.252
10/31/2018,10646.195
10/30/2018,10653.903
10/29/2018,10665.223
10/28/2018,10668.262
10/27/2018,10673.173
10/26/2018,10664.551
10/25/2018,10641.012
10/24/2018,10594.766
10/23/2018,10604.476
10/22/2018,10617.42
10/21/2018,10635.717
10/20/2018,10633.315
10/19/2018,10629.771
10/18/2018,10632.283
10/17/2018,10632.257
10/16/2018,10638.37
10/15/2018,10644.102
10/14/2018,10627.338
10/13/2018,10584.027
10/12/2018,10581.718
10/11/2018,10588.148
10/10/2018,10596.951
10/9/2018,10606.39
10/8/2018,10613.26
10/7/2018,10612.327
10/6/2018,10605.115
10/5/2018,10606.442
10/4/2018,10606.137
10/3/2018,10606.032
10/2/2018,10607.256
10/1/2018,10600.555
9/30/2018,10586.36
9/29/2018,10589.485
9/28/2018,10588.742
9/27/2018,10587.29
9/26/2018,10582.475
9/25/2018,10585.804
9/24/2018,10587.207
9/23/2018,10582.026
9/22/2018,10575.524
9/21/2018,10571.95
9/20/2018,10589.835
9/19/2018,10594.739
9/18/2018,10597.367
9/17/2018,10602.304
9/16/2018,10610.859
9/15/2018,10620.552
9/14/2018,10617.123
9/13/2018,10613.55
9/12/2018,10618.974
9/11/2018,10635.248
9/10/2018,10632.653
9/9/2018,10630.313
9/8/2018,10631.342
9/7/2018,10628.701
9/6/2018,10630.79
9/5/2018,10633.912
9/4/2018,10634.374
9/3/2018,10640.035
9/2/2018,10643.894
9/1/2018,10646.879
8/31/2018,10645.295
8/30/2018,10646.805
8/29/2018,10650.376
8/28/2018,10665.563
8/27/2018,10716.892
8/26/2018,10721.17
8/25/2018,10718.875
8/24/2018,10711.801
8/23/2018,10709.513
8/22/2018,10752.646
8/21/2018,10758.255
8/20/2018,10758.361
8/19/2018,10772.129
8/18/2018,10769.072
8/17/2018,10769.229
8/16/2018,10773.372
8/15/2018,10767.648
8/14/2018,10773.519
8/13/2018,10772.572
8/12/2018,10777.116
8/11/2018,10778.353
8/10/2018,10768.113
8/9/2018,10765.371
8/8/2018,10769.62
8/7/2018,10773.713
8/6/2018,10775.254
8/5/2018,10774.794
8/4/2018,10769.284
8/3/2018,10764.475
8/2/2018,10760.829
8/1/2018,10756.781
7/31/2018,10740.532
7/30/2018,10742.954
7/29/2018,10745.638
7/28/2018,10742.262
7/27/2018,10741.911
7/26/2018,10755.729
7/25/2018,10804.857
7/24/2018,10793.602
7/23/2018,10774.111
7/22/2018,10674.863
7/21/2018,10674.255
7/20/2018,10666.1
7/19/2018,10663.921
7/18/2018,10657.419
7/17/2018,10658.19
7/16/2018,10657.638
7/15/2018,10669.487
7/14/2018,10684.853
7/13/2018,10691.104
7/12/2018,10689.325
7/11/2018,10690.246
7/10/2018,10692.639
7/9/2018,10702.415
7/8/2018,10726.659
7/7/2018,10728.682
7/6/2018,10718.032
7/5/2018,10712.856
7/4/2018,10710.898
7/3/2018,10715.123
7/2/2018,10719.893
7/1/2018,10712.787
6/30/2018,10711.909
6/29/2018,10701.819
6/28/2018,10673.499
6/27/2018,10673.174
6/26/2018,10676.309
6/25/2018,10681.149
6/24/2018,10671.438
6/23/2018,10623.656
6/22/2018,10604.346
6/21/2018,10573.854
6/20/2018,10572.109
6/19/2018,10574.323
6/18/2018,10569.9
6/17/2018,10566.693
6/16/2018,10565.036
6/15/2018,10569.451
6/14/2018,10566.076
6/13/2018,10561.495
6/12/2018,10561.272
6/11/2018,10562.193
6/10/2018,10556.075
6/9/2018,10560.858
6/8/2018,10564.61
6/7/2018,10563.505
6/6/2018,10568.984
6/5/2018,10564.069
6/4/2018,10550.13
6/3/2018,10547.103
6/2/2018,10543.025
6/1/2018,10538.838
5/31/2018,10083.73
5/30/2018,10083.9
5/29/2018,10106.18
5/28/2018,10111.69
5/27/2018,10118.63
5/26/2018,10112.36
5/25/2018,10114.38
5/24/2018,10120.91
5/23/2018,10108.78
5/22/2018,10107.35
5/21/2018,10105.5
5/20/2018,10105.86
5/19/2018,10106.47
5/18/2018,10107.98
5/17/2018,10111.34
5/16/2018,10088.98
5/15/2018,10085.07
5/14/2018,10061.15
5/13/2018,10064.73
5/12/2018,10059.69
5/11/2018,10058.4
5/10/2018,10057.48
5/9/2018,10055.51
5/8/2018,10048.4
5/7/2018,10041.23
5/6/2018,10050.58
5/5/2018,10048.61
5/4/2018,10048.29
5/3/2018,10046.02
5/2/2018,10047.16
5/1/2018,10050.07
4/30/2018,10038.62
4/29/2018,10032.95
4/28/2018,10030.58
